    62764    11938    11939    12539    12423    94991    95003    94997    94994    95001    97877
    62765    10996    13233    10997    11775    89350    89356    89344    89347    94056    89353
    62766    10717    12386    11209    11713    87753    90659    87750    87751    93694    90653
    62767     4476     5543    13332     7832    47224    55558    47231    47229    55557    70582
    62768    11170    12020    11744    11746    90405    93875    90402    90404    93885    93873
    62769     4476     6689    13332     5543    47226    63024    47231    47224    55556    55558
    62770    11152    11903    12389    11905    90305    94770    90307    90306    94766    94779
    62771     9875    12429    10828    11605    82566    88397    82561    82564    93043    88391
    62772    10668    12070    11238    11682    87474    90830    87468    87469    93496    90827
    62773    10956    11538    12366    11890    89073    92620    89077    89076    92618    94675
    62774    11696    11800    12431    11968    93586    94181    93590    93587    94180    95202
    62775    11171    12024    11743    11926    90413    93868    90410    90412    94909    93867
    62776     9914    12393    10463    10464    82776    86121    82767    82768    86131    86115
    62777    11036    11171    12024    11743    89585    90413    89590    89588    90410    93868
    62778    11036    11663    12024    11742    89586    93403    89590    89587    93400    93861
    62779    11663    11921    12330    12024    93402    94867    93406    93403    94866    95545
    62780    11030    12454    11690    11926    89542    93553    89535    89540    94913    93550
    62781     7964    10456    10455    11859    71213    86070    71212    71217    86076    86073
    62782    11072    11439    12198    11959    89797    92007    89800    89799    92006    95134
    62783     9919    11909    10478    11753    82807    86221    82800    82804    93919    86220
    62784     9697    10363    10751     9994    81446    85458    81449    81444    83295    83298
    62785    10796    12056    11114    11712    88214    90058    88211    88213    93686    90056
    62786    11873    12746    12256    12505    94565    96869    94563    94564    98271    96867
    62787    11373    12169    12720    12253    91683    96398    91686    91684    96395    96863
    62788    10717    12387    10755    11170    87754    87981    87747    87749    90407    87979
    62789    10492    11536    12373    11727    86327    92613    86330    86328    92607    93769
    62790    11712    12602    12056    12362    93691    95772    93686    93687    97531    95768
    62791    10492    12373    11370    11535    86330    91667    86325    86326    92604    91661
    62792    12252    12443    12373    12524    96853    97594    96850    96854    97948    97595
    62793     9984    11240    12046    11681    83237    90843    83241    83238    90842    93492
    62794    11829    11923    12812    12518    94347    94892    94351    94350    94891    98350
    62795     8489    12044    10029    10514    74258    83508    74254    74257    86478    83506
    62796    11240    11680    12046    11681    90841    93481    90843    90842    93480    93492
    62797    11912    12170    12595    12252    94807    96406    94814    94810    96404    96856
    62798    11510    11913    12371    12045    92465    94821    92467    92466    94818    95684
    62799     9638    13188    10941    11763    81041    88957    81037    81038    93974    88950
    62800    10727    10813    12044    11097    87807    88305    87814    87809    88303    89957
    62801    11485    12663    11590    11591    92307    92939    92299    92300    92946    92935
    62802     9905    10466    10807    12977    82711    86141    82714    82722    86151    88273
